new.irr.ru Test init
[33m Updating web1...[0m
[33m Updating web2...[0m
[33m Updating web3...[0m
[33m Updating web4...[0m
[33m Updating web5...[0m
[33m Updating web6...[0m
[33m Updating web7...[0m
[33m Updating web8...[0m
[33m Updating web9...[0m
[33m Updating web10...[0m
[33m Updating web11...[0m
[33m Updating web12...[0m
[33m Updating web13...[0m
[33m Updating web14...[0m
[33m Updating web15...[0m
[33m Updating web16...[0m
[33m Updating web17...[0m
[33m Updating web18...[0m
[33m Updating web19...[0m
[33m Updating web20...[0m
[33m Updating webbo...[0m
[33m Updating helper2 [irr.ru]...[0m
[33m Updating helper2 [irr.kz]...[0m
[33m Updating cruncher...[0m
[33m Updating helper3...[0m
